contributor:
$Author: niclone $

revision:
$Revision: 1.1 $

lastmodif:
$Date: 2007-06-14 08:17:30 $

suggests:
wikiplugins-phpfreechat

files:
tiki-phpfreechat_ajax.php tiki-phpfreechat_ajax.php
lib/json/LICENSE lib/phpfreechat/lib/json/LICENSE
lib/json/JSON.php lib/phpfreechat/lib/json/JSON.php
lib/pear/PHPUnit.php lib/phpfreechat/lib/pear/PHPUnit.php
lib/pear/pearrc lib/phpfreechat/lib/pear/pearrc
lib/pear/PHPUnit/GUI/Gtk.php lib/phpfreechat/lib/pear/PHPUnit/GUI/Gtk.php
lib/pear/PHPUnit/GUI/SetupDecorator.php lib/phpfreechat/lib/pear/PHPUnit/GUI/SetupDecorator.php
lib/pear/PHPUnit/GUI/HTML.php lib/phpfreechat/lib/pear/PHPUnit/GUI/HTML.php
lib/pear/PHPUnit/GUI/HTML.tpl lib/phpfreechat/lib/pear/PHPUnit/GUI/HTML.tpl
lib/pear/PHPUnit/TestListener.php lib/phpfreechat/lib/pear/PHPUnit/TestListener.php
lib/pear/PHPUnit/Assert.php lib/phpfreechat/lib/pear/PHPUnit/Assert.php
lib/pear/PHPUnit/TestResult.php lib/phpfreechat/lib/pear/PHPUnit/TestResult.php
lib/pear/PHPUnit/TestCase.php lib/phpfreechat/lib/pear/PHPUnit/TestCase.php
lib/pear/PHPUnit/Skeleton.php lib/phpfreechat/lib/pear/PHPUnit/Skeleton.php
lib/pear/PHPUnit/TestFailure.php lib/phpfreechat/lib/pear/PHPUnit/TestFailure.php
lib/pear/PHPUnit/RepeatedTest.php lib/phpfreechat/lib/pear/PHPUnit/RepeatedTest.php
lib/pear/PHPUnit/TestSuite.php lib/phpfreechat/lib/pear/PHPUnit/TestSuite.php
lib/pear/PHPUnit/TestDecorator.php lib/phpfreechat/lib/pear/PHPUnit/TestDecorator.php
lib/pear/pear.sh lib/phpfreechat/lib/pear/pear.sh
lib/utf8/utf8_strlen.php lib/phpfreechat/lib/utf8/utf8_strlen.php
lib/utf8/utf8_substr.php lib/phpfreechat/lib/utf8/utf8_substr.php
lib/utf8/utf8_char2byte_pos.php lib/phpfreechat/lib/utf8/utf8_char2byte_pos.php
lib/csstidy-1.2/cssparse.css lib/phpfreechat/lib/csstidy-1.2/cssparse.css
lib/csstidy-1.2/template1.tpl lib/phpfreechat/lib/csstidy-1.2/template1.tpl
lib/csstidy-1.2/template2.tpl lib/phpfreechat/lib/csstidy-1.2/template2.tpl
lib/csstidy-1.2/template3.tpl lib/phpfreechat/lib/csstidy-1.2/template3.tpl
lib/csstidy-1.2/lang.inc.php lib/phpfreechat/lib/csstidy-1.2/lang.inc.php
lib/csstidy-1.2/class.csstidy.php lib/phpfreechat/lib/csstidy-1.2/class.csstidy.php
lib/csstidy-1.2/README lib/phpfreechat/lib/csstidy-1.2/README
lib/csstidy-1.2/data.inc.php lib/phpfreechat/lib/csstidy-1.2/data.inc.php
lib/csstidy-1.2/template.tpl lib/phpfreechat/lib/csstidy-1.2/template.tpl
lib/csstidy-1.2/class.csstidy_optimise.php lib/phpfreechat/lib/csstidy-1.2/class.csstidy_optimise.php
lib/csstidy-1.2/COPYING lib/phpfreechat/lib/csstidy-1.2/COPYING
lib/csstidy-1.2/class.csstidy_print.php lib/phpfreechat/lib/csstidy-1.2/class.csstidy_print.php
lib/csstidy-1.2/css_optimiser.php lib/phpfreechat/lib/csstidy-1.2/css_optimiser.php
lib/ctype/ctype.php lib/phpfreechat/lib/ctype/ctype.php
src/pfcjson.class.php lib/phpfreechat/src/pfcjson.class.php
src/containers/mysql.class.php lib/phpfreechat/src/containers/mysql.class.php
src/containers/file.class.php lib/phpfreechat/src/containers/file.class.php
src/pfcresponse.class.php lib/phpfreechat/src/pfcresponse.class.php
src/pfcglobalconfig.class.php lib/phpfreechat/src/pfcglobalconfig.class.php
src/commands/asknick.class.php lib/phpfreechat/src/commands/asknick.class.php
src/commands/me.class.php lib/phpfreechat/src/commands/me.class.php
src/commands/identify.class.php lib/phpfreechat/src/commands/identify.class.php
src/commands/join2.class.php lib/phpfreechat/src/commands/join2.class.php
src/commands/ban.class.php lib/phpfreechat/src/commands/ban.class.php
src/commands/banlist.class.php lib/phpfreechat/src/commands/banlist.class.php
src/commands/rehash.class.php lib/phpfreechat/src/commands/rehash.class.php
src/commands/whois2.class.php lib/phpfreechat/src/commands/whois2.class.php
src/commands/error.class.php lib/phpfreechat/src/commands/error.class.php
src/commands/who2.class.php lib/phpfreechat/src/commands/who2.class.php
src/commands/nick.class.php lib/phpfreechat/src/commands/nick.class.php
src/commands/connect.class.php lib/phpfreechat/src/commands/connect.class.php
src/commands/op.class.php lib/phpfreechat/src/commands/op.class.php
src/commands/quit.class.php lib/phpfreechat/src/commands/quit.class.php
src/commands/help.class.php lib/phpfreechat/src/commands/help.class.php
src/commands/unban.class.php lib/phpfreechat/src/commands/unban.class.php
src/commands/getnewmsg.class.php lib/phpfreechat/src/commands/getnewmsg.class.php
src/commands/privmsg2.class.php lib/phpfreechat/src/commands/privmsg2.class.php
src/commands/redirect.class.php lib/phpfreechat/src/commands/redirect.class.php
src/commands/invite.class.php lib/phpfreechat/src/commands/invite.class.php
src/commands/version.class.php lib/phpfreechat/src/commands/version.class.php
src/commands/leave.class.php lib/phpfreechat/src/commands/leave.class.php
src/commands/notice.class.php lib/phpfreechat/src/commands/notice.class.php
src/commands/privmsg.class.php lib/phpfreechat/src/commands/privmsg.class.php
src/commands/join.class.php lib/phpfreechat/src/commands/join.class.php
src/commands/deop.class.php lib/phpfreechat/src/commands/deop.class.php
src/commands/who.class.php lib/phpfreechat/src/commands/who.class.php
src/commands/updatemynick.class.php lib/phpfreechat/src/commands/updatemynick.class.php
src/commands/send.class.php lib/phpfreechat/src/commands/send.class.php
src/commands/update.class.php lib/phpfreechat/src/commands/update.class.php
src/commands/debug.class.php lib/phpfreechat/src/commands/debug.class.php
src/commands/clear.class.php lib/phpfreechat/src/commands/clear.class.php
src/commands/init.class.php lib/phpfreechat/src/commands/init.class.php
src/commands/kick.class.php lib/phpfreechat/src/commands/kick.class.php
src/commands/whois.class.php lib/phpfreechat/src/commands/whois.class.php
src/pfctools.php lib/phpfreechat/src/pfctools.php
src/pfccontainerinterface.class.php lib/phpfreechat/src/pfccontainerinterface.class.php
src/pfccontainer.class.php lib/phpfreechat/src/pfccontainer.class.php
src/phpfreechat.class.php lib/phpfreechat/src/phpfreechat.class.php
src/pfccommand.class.php lib/phpfreechat/src/pfccommand.class.php
src/pfcproxycommand.class.php lib/phpfreechat/src/pfcproxycommand.class.php
src/pfcurlprocessing.php lib/phpfreechat/src/pfcurlprocessing.php
src/pfci18n.class.php lib/phpfreechat/src/pfci18n.class.php
src/pfcuserconfig.class.php lib/phpfreechat/src/pfcuserconfig.class.php
src/pfctemplate.class.php lib/phpfreechat/src/pfctemplate.class.php
src/pfcinfo.class.php lib/phpfreechat/src/pfcinfo.class.php
src/proxies/noflood.class.php lib/phpfreechat/src/proxies/noflood.class.php
src/proxies/lock.class.php lib/phpfreechat/src/proxies/lock.class.php
src/proxies/checktimeout.class.php lib/phpfreechat/src/proxies/checktimeout.class.php
